result_id,cluster,size,seq,series,text,begin,end,id,book,Jawwani,Note
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,94489458530,2,2698,JK003609-ara1.mARkdown,مصر الي الحرمين وخرج الاشراف من مكة لتلقيه والنيابة في حمله الي ان حجوا به وطافوا به ووقفوا به بعرفة ثم ردوه الي المدينة ودفنوه في الدار التي اشتراها وحضر جنازته القاضي الحسين بن علي بن النعمان وقاءد القواد وساءر الاكابر ودفن في مجلس بداره المعروفة بدار العامة وقال المسجي انه لما غسل جعل في فيه ثلاث شعرات من شعر النبي صلي الله عليه وسلم كان ابتاعها بمال عظيم وكانت عنده في درج ذهب مختومة الاطراف بالمسك واوصي بان تجعل في فيه ان هو مات ففعل به ذلك وقال الشريف محمد بن اسعد بن علي الجواني المعروف بابن النحوي كان الوزير يهوي النظر الي الحشرات من الافاعي والحيات والعقارب وام اربعة واربعين وما يجري هذا المجري وكان في داره التي تقابل دار الشنكاتي قبل قاعة لطيفة مرخمة فيها سلل الحيات ولها قيم وفراش وحاو من الحواة مستخدمون برسم الحيات ونقل سلل الحيات وحطها وكان كل حاو في مصر ,769,1544,JK003609,0764Safadi.WafiBiWafayat,,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,94489458530,2,162,Shamela0001003-ara1.completed,مصر الي الحرمين وخرج الاشراف من مكة وحملوه وسعوا به وطافوا ووقفوا به بعرفة ثم ردوه الي المدينة ودفنوه في الدار التي اشتراها وحضر جنازته القاضي الحسين ابن علي بن النعمان وقاءد القواد وساءر الاكابر وقال المسبحي لما غسل جعل في فيه ثلاث شعرات من شعر النبي صلي الله عليه وسلم كان ابتاعها بمال عظيم وكانت عنده في درج مختوم الاطراف بالمسك واوصي ان تجعل في فيه اذا مات ففعل ذلك وقال الشريف محمد بن اسعد بن الجواني المعروف بالنحوي كان الوزير يهوي النظر الي الحشرات من الافاعي والحيات والعقارب وام اربعة واربعين وما يجري في هذا المجري وكان في داره التي تقابل دار الشكالي قاعة لطيفة موجهة فيها تلك الحيات ولها قيم وفراش وحاوي مستخدمون برسم نقل سلل الحيات وحطها وكان كل حاوي في مصر ,1,671,Shamela0001003,0764IbnShakirKutubi.FawatWafayat,,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,309237703411,3,579,Shamela0009788-ara1.mARkdown,بن الفضل بن الفرات المعروف بابن حنزابة يهوي النظر الي الحشرات من الافاعي والحيات والعقارب وام اربعة واربعين وما يجري هذا المجري وكان في داره التي تقابل دار الشنتكاني ومسجد ورش وكانت للماذراءي قبل ذلك قاعة لطيفة مرخمة فيها سلل الحيات ولها قيم فراش حاو من الحواة ومعه مستخدمون برسم الخدمة ونقل السلل وحطها وكان كل حاو في مصر واعمالها يصيد له ما يقدر عليه من الحيات ويتباهون في ذوات العجب من اجناسها وفي الكبار وفي الغريبة المنظر وكان الوزير يثيبهم في ذلك اوفي الثواب ويبذل لهم الجزيل حتي يجتهدوا في تحصيلها وكان له وقت يجلس فيه علي دكة مرتفعة ويدخل المستخدمون والحواة فيخرجون ما في السلل ويطرحونه في ذلك الرخام ويحرشون بين الهوام وهو يتعجب من ذلك ,891,1536,Shamela0009788,0626YaqutHamawi.MucjamUdaba,x,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,309237703411,3,1841,Shamela0011566-ara1.completed,بن الفضل بن الفرات وزير مصر المعروف بابن جرابة وذلك انه كان يهوي النظر الي الحيات والافاعي والعقارب وام اربعة واربعين وما يجري هذا المجري من الحشرات وكان في داره قاعة لطيفة مرخمة فيها سلل الحيات ولها قيم فراش حاو من الحواة ومعه مستخدمون برسم الخدمة ونقل السلال وحطها وكان كل حاو في مصر واعمالها يصيد ما يقدر عليه من الحيات ويتباهون في ذوات العجب من اجناسها وفي الكبار وفي الغريبة المنظر وكان الوزير يثبهم علي ذلك او في ثواب ويبذل لهم الجمل حتي يجتهدوا في تحصيلها وكان له وقت يجلس فيه علي دكه مرتفعة ويدخل المستخدمون والحواة فيخرجون ما في السلل ويطرحونه علي ذلك الرخام ويحرشون بين الهوام وهو يتعجب من ذلك ,977,1581,Shamela0011566,0845Maqrizi.Mawaciz,x,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,309237703411,3,162,Shamela0001003-ara1.completed,بن اسعد بن الجواني المعروف بالنحوي كان الوزير يهوي النظر الي الحشرات من الافاعي والحيات والعقارب وام اربعة واربعين وما يجري في هذا المجري وكان في داره التي تقابل دار الشكالي قاعة لطيفة موجهة فيها تلك الحيات ولها قيم وفراش وحاوي مستخدمون برسم نقل سلل الحيات وحطها وكان كل حاوي في مصر يصيد ما يقدر عليه من الحيات ويتناهون في ذوات العجب من اجناسها وفي الكبار وفي الغريب منها وكان يثيبهم علي ذلك اجل ثواب ويبذل لهم الجزيل حتي يجتهدوا في تحصيلها وكان له وقت يجلس فيه علي دكة مرتفعة ويدخل المستخدمون والحواة فيخرجون ما في تلك السلل ويطرحونه علي ذلك الرخام ويحرشون بين الهوام وهو يتعجب من ذلك ,388,974,Shamela0001003,0764IbnShakirKutubi.FawatWafayat,x,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,369367383546,2,579,Shamela0009788-ara1.mARkdown,مصر الي الحرمين فخرجت الاشراف من مكة والمدينة لتلقيه والنيابة في حمله الي ان حجوا به وطافوا ووقفوا بعرفة ثم ردوه الي المدينة ودفنوه في الدار التي اعدها لذلك قرات بخط الشريف النسابة محمد بن اسعد بن علي الجواني المعروف بابن النحوي كان الوزير جعفر بن الفضل بن الفرات المعروف بابن حنزابة يهوي النظر الي الحشرات من الافاعي والحيات والعقارب وام اربعة واربعين وما يجري هذا المجري وكان في داره التي تقابل دار الشنتكاني ومسجد ورش وكانت للماذراءي قبل ذلك قاعة لطيفة مرخمة فيها سلل الحيات ولها قيم فراش حاو من الحواة ومعه مستخدمون برسم الخدمة ونقل السلل وحطها وكان كل حاو في مصر واعمالها يصيد له ما يقدر عليه من الحيات ويتباهون في ذوات العجب من اجناسها وفي الكبار وفي الغريبة المنظر وكان الوزير يثيبهم في ذلك اوفي الثواب ويبذل لهم الجزيل حتي يجتهدوا في تحصيلها وكان له وقت يجلس فيه علي دكة مرتفعة ويدخل المستخدمون والحواة فيخرجون ما في السلل ويطرحونه في ذلك الرخام ويحرشون بين الهوام وهو يتعجب من ذلك ويستحسنه فلما كان ذات يوم انفذ رقعة الي الشيخ الجليل ابن المدبر الكاتب وكان ,646,1612,Shamela0009788,0626YaqutHamawi.MucjamUdaba,,Musabbihi - reuse of source combination - suggesting shared intermediary in this cluster
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,369367383546,2,162,Shamela0001003-ara1.completed,مصر الي الحرمين وخرج الاشراف من مكة وحملوه وسعوا به وطافوا ووقفوا به بعرفة ثم ردوه الي المدينة ودفنوه في الدار التي اشتراها وحضر جنازته القاضي الحسين ابن علي بن النعمان وقاءد القواد وساءر الاكابر وقال المسبحي لما غسل جعل في فيه ثلاث شعرات من شعر النبي صلي الله عليه وسلم كان ابتاعها بمال عظيم وكانت عنده في درج مختوم الاطراف بالمسك واوصي ان تجعل في فيه اذا مات ففعل ذلك وقال الشريف محمد بن اسعد بن الجواني المعروف بالنحوي كان الوزير يهوي النظر الي الحشرات من الافاعي والحيات والعقارب وام اربعة واربعين وما يجري في هذا المجري وكان في داره التي تقابل دار الشكالي قاعة لطيفة موجهة فيها تلك الحيات ولها قيم وفراش وحاوي مستخدمون برسم نقل سلل الحيات وحطها وكان كل حاوي في مصر يصيد ما يقدر عليه من الحيات ويتناهون في ذوات العجب من اجناسها وفي الكبار وفي الغريب منها وكان يثيبهم علي ذلك اجل ثواب ويبذل لهم الجزيل حتي يجتهدوا في تحصيلها وكان له وقت يجلس فيه علي دكة مرتفعة ويدخل المستخدمون والحواة فيخرجون ما في تلك السلل ويطرحونه علي ذلك الرخام ويحرشون بين الهوام وهو يتعجب من ذلك ويستحسنه فلما كان ذات يوم انفذ خلف ابن المدبر الكاتب وكان ,1,1032,Shamela0001003,0764IbnShakirKutubi.FawatWafayat,,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,94489458534,3,2698,JK003609-ara1.mARkdown,الحسين بن علي بن النعمان وقاءد القواد وساءر الاكابر ودفن في مجلس بداره المعروفة بدار العامة وقال المسجي انه لما غسل جعل في فيه ثلاث شعرات من شعر النبي صلي الله عليه وسلم كان ابتاعها بمال عظيم وكانت عنده في درج ذهب مختومة الاطراف بالمسك واوصي بان تجعل في فيه ان هو مات ففعل به ذلك ,938,1218,JK003609,0764Safadi.WafiBiWafayat,,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,94489458534,3,5989,Shamela0035100-ara1.mARkdown,الحسين بن علي بن النعمان القاضي وحضر جنازته قاءد القواد وساءر الاكابر ودفن في مجلس بداره الكبيرة المعروفة بدار العامة قال المختار المسبحي انه لما غسل جعل في فيه ثلاث شعرات من شعر النبي صلي الله عليه وسلم كان ابتاعها بمال عظيم وكانت عنده في درج ذهب مختومة الاطراف بالمسك ووصي بان تجعل في فيه ففعل ذلك ,454,754,Shamela0035100,0748Dhahabi.TarikhIslam,,
0764IbnShakirKutubi.FawatWafayat.Shamela0001003-ara1.0,94489458534,3,162,Shamela0001003-ara1.completed,الحسين ابن علي بن النعمان وقاءد القواد وساءر الاكابر وقال المسبحي لما غسل جعل في فيه ثلاث شعرات من شعر النبي صلي الله عليه وسلم كان ابتاعها بمال عظيم وكانت عنده في درج مختوم الاطراف بالمسك واوصي ان تجعل في فيه اذا مات ففعل ذلك ,144,371,Shamela0001003,0764IbnShakirKutubi.FawatWafayat,,
