,Distinct count
279,4
302,4
301,4
305,4
322,4
330,4
332,4
335,4
336,4
341,4
355,4
363,4
376,4
404,4
414,4
415,4
413,4
417,4
427,4
467,4
485,4
490,4
492,4
488,4
489,4
519,4
524,4
012,4
512,4
622,4
556,4
555,4
565,4
619,4
568,4
587,4
578,4
597,4
602,4
603,4
608,4
635,4
627,4
639,4
646,4
644,4
648,4
655,4
663,4
679,4
695,4
711,4
759,4
789,4
794,4
851,4
853,4
728,4
844,4
669,4
673,4
687,4
684,4
823,4
855,4
832,4
707,4
716,4
845,4
714,4
731,4
732,4
737,4
746,4
747,4
750,4
751,4
758,4
787,4
793,4
798,4
858,4
818,4
831,4
837,4
846,4
862,4
320,5
019,5
052,5
002,5
067,5
071,5
077,5
088,5
102,5
103,5
107,5
117,5
110,5
119,5
160,5
135,5
136,5
140,5
143,5
144,5
164,5
177,5
194,5
192,5
186,5
215,5
202,5
206,5
219,5
224,5
223,5
249,5
232,5
235,5
264,5
270,5
282,5
289,5
294,5
297,5
307,5
311,5
365,5
670,5
386,5
380,5
395,5
411,5
479,5
503,5
549,5
573,5
576,5
577,5
588,5
589,5
614,5
637,5
638,5
651,5
656,5
659,5
661,5
665,5
702,5
727,5
766,5
773,5
692,5
771,5
671,5
675,5
681,5
683,5
708,5
715,5
717,5
730,5
743,5
745,5
749,5
752,5
761,5
753,5
755,5
764,5
768,5
774,5
785,5
817,5
839,5
300,6
027,6
079,6
032,6
045,6
051,6
063,6
086,6
080,6
105,6
130,6
108,6
113,6
121,6
131,6
133,6
137,6
141,6
148,6
155,6
173,6
189,6
182,6
190,6
195,6
201,6
205,6
230,6
233,6
234,6
238,6
400,6
303,6
321,6
333,6
600,6
359,6
502,6
544,6
654,6
605,6
620,6
647,6
640,6
689,6
662,6
685,6
738,6
795,6
796,6
797,6
805,6
821,6
822,6
828,6
841,6
849,6
852,6
786,6
792,6
816,6
697,6
700,6
726,6
740,6
763,6
767,6
783,6
870,6
260,7
021,7
034,7
028,7
031,7
038,7
009,7
006,7
055,7
005,7
059,7
070,7
066,7
073,7
084,7
095,7
101,7
118,7
150,7
176,7
179,7
198,7
214,7
247,7
293,7
309,7
349,7
381,7
570,7
618,7
626,7
698,7
564,7
623,7
645,7
657,7
691,7
704,7
779,7
799,7
825,7
850,7
811,7
835,7
696,7
676,7
826,7
694,7
725,7
760,7
788,7
242,8
089,8
094,8
097,8
035,8
026,8
029,8
046,8
061,8
048,8
085,8
083,8
200,8
128,8
172,8
161,8
169,8
180,8
296,8
350,8
357,8
777,8
658,8
701,8
678,8
693,8
804,8
742,8
769,8
782,8
819,8
712,8
820,8
836,8
016,9
039,9
004,9
044,9
047,9
072,9
075,9
090,9
127,9
170,9
178,9
254,9
323,9
334,9
596,9
680,9
690,9
806,9
812,9
709,9
762,9
778,9
790,9
813,9
865,9
092,10
007,10
054,10
068,10
078,10
096,10
567,10
615,10
827,10
748,10
741,10
358,11
056,11
099,11
003,11
024,11
030,11
043,11
064,11
807,11
857,11
802,11
830,11
809,11
810,11
025,12
037,12
058,12
100,12
162,12
833,12
710,12
840,12
076,13
132,13
042,13
041,13
050,13
784,13
808,13
842,13
020,14
053,14
040,14
049,14
065,14
292,14
814,14
062,15
008,15
801,15
824,15
057,16
803,16
010,17
033,17
060,17
815,18
800,18
036,19
791,24
000,3449
