cluster,size,id,text,from_input,book
60129756310,3,Shamela0004445-ara1.completed.ms6329,الغلاء والفناء بمصر حتي قيل انه بيع الفروج بالاسكندرية بستة وثلاثين درهما وبالقاهرة بتسعة عشر والبيض كل ثلاثة بدرهم وافنيت الحمر والخيل والبغال والكلاب من اكل الناس لها ولم يبق شء من هذه الحيوانات يلوح ,True,0774IbnKathir.Bidaya
60129756310,3,ShamAY0033840-ara1.ms550,الغلاء بديار مصر حتي قيل انه ابيع الفروج بالاسكندرية بستة وثلاثين درهما وبالقاهرة بتسعة عشر درهما والبيض كل ثلاثة بدرهم وافنيت الحمر والخيل والبغال والكلاب ولم يبق شء من هذه الحيوانات ,True,0855BadrDinCayni.CiqdJuman
60129756310,3,Shamela0003283-ara1.completed.ms616,وبيع الفروج بالاسكندرية بستة وثلاثين درهما نقرة وبالقاهرة بتسعة عشر والبيض كل ثلاثة بدرهم وفنيت الحمر والخيل والبغال والكلاب ولم يبق شء من هذه الحيوانات يلوح ,True,0911Suyuti.HusnMuhadara
60129756461,3,Shamela0012396-ara1.completed.ms1237,المقسم الف درهم ثم دخلت سنة احدي وثمانين وماءتين شخوص المعتضد الي الجبل وخروجه الثاني الي الموصل وفيها شخص المعتضد الي الجبل فعقد ناحية الدينور وقلد ابنه ابا محمد علي بن المعتضد الري وقزوين وزنجان وابهر وقم والدينور وقلد كتبه احمد بن ابي الاصبغ ونفقات عسكره وقلد عمر بن عبد العزيز بن ابي دلف اصبهان ونهاوند والكرج وتعجل الانصراف من اجل غلاء السعر وفيها خرج المعتضد الخرجة الثانية الي الموصل قاصدا حمدان بن حمدون ذلك انه بلغه انه ماءل الي هارون الشاري داع له ,False,0421Miskawayh.Tajarib
60129756461,3,JK000911-ara1.mARkdown.ms2565,الفقيه الحنفي بمصر ثم دخلت سنة احدي وثمانين وماءتين ذكر مسير المعتضد الي ماردين وملكه اياها وفيها خرج المعتضد الخرجة الثانية الي الموصل قاصدا لحمدان بن حمدون لانه بلغه ان حمدان مال الي هارون الشاري ودعا له فلما بلغ الاعراب الاكراد مسير المعتضد تحالفوا انهم يقتلون علي دم واحد واجتمعوا وعبوا عسكرهم وسار المعتضد اليهم في خيله جريدة ,False,0630IbnAthirCizzDin.Kamil
60129756461,3,Shamela0000758-ara1.completed.ms377,سنة احدي وثمانين وماءتين ان المعتضد خرج الخرجة الثانية الي الموصل قاصدا لحمدان بن حمدون لما بلغه ميله الي هارون الشاري وانه دعا له فلما بلغ الاعراب و الاكراد مسير المعتضد تحالفوا علي انهم يقتلون علي دم واحد واجتمعوا واعتدوا فسار المعتضد اليهم في خيله جريدة ,False,0684IbnShaddad.AclaqKhatira
60129758446,4,JK000911-ara1.mARkdown.ms0799,من الديباج الذي فيه الذهب وتاجه وكان مكللا بالياقوت وحلته ليراه عمر والمسلمون فطلبوا عمر فلم يجدوه فسالوا عنه فقيل جلس في المسجد لوفد من الكوفة فوجدوه في المسجد متوسدا برنسه وكان قد لبسه للوفد فلما قاموا عنه توسده ونام فجلسوا دونه وهو ناءم والدرة في يده فقال الهرمزان اين عمر قالوا هو ذا فقال اين حرسه وحجابه قالوا ليس له حارس ولا حاجب ولا كاتب قال فينبغي ان يكون نبيا قالوا بل يعمل بعمل الانبياء فاستيقظ عمر بجلبة الناس فاستوي جالسا ثم نظر الي الهرمزان فقال الهرمزان قالوا نعم فتامله وتامل ما عليه وقال اعوذ بالله من النار واستعين بالله فقال الحمد لله الذي اذل بالاسلام هذا وغيره اشباهه فامر بنزع ما عليه فنزعوه والبسوه ثوبا صفيقا فقال له عمر هيه يا هرمزان كيف رايت عاقبة الغدر وعاقبة امر الله فقال يا عمر انا واياكم في الجاهلية كان الله قد خلي بيننا وبينكم فغلبناكم اذ لم يكن معنا ولا معكم فلما كان الان معكم غلبتمونا فقال عمر انما غلبتمونا في الجاهلية باجتماعكم وتفرقنا ثم قال له ما حجتك وما عذرك في انتقاضك مرة بعد اخري فقال اخاف ان تقتلني قبل ان اخبرك قال لا تخف ذلك واستسقي ماء فاتي به في قدح غليظ فقال لو مت عطشا لم استطع ان اشرب في مثل هذا فاتي به في اناء يرضاه فجعلت يده ترتجف فقال اني اخاف ان اقتل وانا اشرب فقال عمر لا باس عليك حتي تشربه فاكفاه فقال عمر ,False,0630IbnAthirCizzDin.Kamil
60129758446,4,Shamela0012715-ara1.mARkdown.ms0219,من الديباج المذهب ووضعوا علي راسه تاجه وهو مكلل بالياقوت ليراه عمر والمسلمون فطلبوا عمر فلم يجدوه فسالوا عنه فقيل جالس في المسجد فاتوه وهو ناءم فجلسوا دونه فقال الهرمزان اين هو عمر قالوا هوذا قال فاين حرسه وحجابه قالوا ليس له حارس ولا حاجب واستيقظ عمر علي جلبة الناس فنظر الي الهرمزان وقال الحمد لله الذي اذل بالاسلام هذا واشباهه وامر بنزع ما عليه فنزعوه والبسوه ثوبا ضيقا فقال له عمر كيف رايت عاقبة الغدر وعاقبة امر الله فقال الهرمزان نحن واياكم في الجاهلية لما خلي الله بيننا وبينكم غلبناكم ولما كان الله الان معكم غلبتمونا ودار بينهما الكلام وطلب الهرمزان ماء فاتي به فقال اخاف ان تقتلني ولنا اشرب فقال عمر لا باس عليك حتي تشرب فرمي بالاناء فانكسر فقصد عمر قتله فقالت الصحابة انك امنته بقولك لا باس عليك الي ان تشرب ولم يشرب ذلك الماء واخر الامر ان الهرمزان اسلم وفرض له عمر الفين ,False,0732AbuFida.MukhtasarFiAkhbar
60129758446,4,Shamela0010283-ara1.mARkdown.ms4111,كان مكللا بالياقوت و عليه حليته ليراه عمر والمسلمون فوجدوا عمر في المسجد متوسدا برنسه وكان قد لبسه لوفد قدم عليه من الكوفة فلما انصرفوا توسده ونام فجلسوا وهو ناءم والدرة في يده فقال الهرمزان اين عمر فقالوا هو ذا فقال اين حرسه وحجابه فقالوا ليس له حارس ولا حاجب ولا كاتب فقال ينبغي ان يكون نبيا قالوا بل يعمل بعمل الانبياء وكثر الناس فاستيقظ عمر واستوي جالسا ثم نظر اليه وقال الهرمزان قالوا نعم فقال الحمد لله الذي اذل بالاسلام هذا واشباهه فامر بنزع ما عليه فنزعوه والبسوه ثوبا صفيقا فقال له عمر كيف رايت عاقبة الغدر وعاقبة امر الله فقال يا عمر انا واياكم في الجاهلية كان الله قد خلي بيننا وبينكم فغلبناكم فلما كان الامر معكم غلبتمونا ثم قال له عمر ما حجتك وما عذرك في انتقاضك مرة بعد اخري قال اخاف ان تقتلني قبل ان اخبرك قال لا تخف ذلك واستسقي ماء فاتي به في قدح غليظ فقال لو مت عطشا لم استطع ان اشرب في مثل هذا فاتي به في اناء يرضاه فقال اني اخاف ان اقتل وانا اشرب فقال له عمر لا باس عليك حتي تشربه فاكفاه فقال عمر ,False,0733Nuwayri.NihayatArab
60129758446,4,Kraken210630005153-ara1.ms8350,ووضعوا علي راسه تاجه وهو مكلل بالياقوت ليراه عمر والمسلمون فطلبوا عمر فلم يجدوه فسالوا عنه فقيل جالس في المسجد فاتوه وهو ناءم فجلسوا دونه فقال الهرمزان اين هو عمر قيل هو ذا قال فاين حرسه وحجابه قالوا ليس له حارس ولا حاجب واستيقظ عمر ونظر الي الهرمزان وقال الحمد لله الذي اذل بالاسلام هذا واشياعه وامر بنزع ما عليه فنزعوه والبسوه ثوبا ضعيفا فقال له عمر كيف كان عاقبة امر الله فقال الهرمزان نحن واياكم في الجاهلية لما خلا الله بيننا وبينكم غلبناكم ولما كان الله الان معكم غلبتمونا ودار بينهما الكلام فطلب الهرمزان ماء فاتي به فقال اخاف ان تقتلني وانا اشرب فقال عمر لا باس عليك حتي تشرب فرمي الاناء فانكسر فقصد عمر قتله فقال الصحابة انك امنته بقولك لا باس عليك الي ان تشرب ولم يشرب واخر الامر ان الهرمزان اسلم وفرض له عمر الفين ,False,0749IbnFadlAllahCumari.MasalikAbsar
