phrase,book
اشتداد الغلا به وعدم الاقوات وارسل القاضي ابا محمد بن الطليعه الذي كان صاحب جبله وهو يومذ بدمشق عرض الحصن عليه ايضا وهو بدمشق ويقول ,0692IbnCabdZahir.TashrifAyyam.GVDB20200720-ara1
اشتد الغلا وعم الناس البلا وانتهي القمح الي مايه سبعه ستين درهم وكذا الاردب وعدت من الاسكندريه الي الابواب السلطانيه فوجدت حال اهل القاهره قد ,0725BaybarsMansuri.ZubdatFikra.GVDB20201027-ara1.completed
قحط شديد علي عهد موسي رسول الله صلي الله عليه وسلم فخرج موسي ببني اسرايل يستسقي بهم فلم يسقوا حتي خرج ثلاث مرات ولم يسقوا ,0505Ghazali.IhyaCulumDin.JK000001-ara1
قحط شديد علي عهد عمر بن الخطاب رضي الله عنه فخرج عمر بالناس يصلي بهم ركعتين وخالف بين طرفي رداه جعل اليمين علي اليسار واليسار ,0281IbnAbiDunya.Hawatif.JK000050-ara1.mARkdown
اشتد الغلا بالديار المصريه حتي بيع القمح كل اردب بماه وعشرين درهما ثم تزايد حتي بلغ ماه وستين والشعير بثمانين درهما كل اردب والخبز كل ,0821Qalqashandi.Maathir.JK000401-ara1
القحط والجوع قوله تعالي النحل وضرب الله مثلا وضرب الله مثلا قريه كانت امنه ذات امن لا يغار علي اهلها مطمنه قاره باهلها لا يحتاجون ,0468IbnAhmadWahidiNaysaburi.WajizFiTafsir.JK000462-ara1
القحط والجوع سبع سنين اذا هم يجارون يضجون ويجزعون ونقول لهم الممنون لا تجاروا اليوم لا تجاروا اليوم انكم منا لا تنصرون لا تمنعون ولا ,0468IbnAhmadWahidiNaysaburi.WajizFiTafsir.JK000462-ara1
القحط والجوع كما بلونا اصحاب الجنه كما امتحنا اصحاب البستان باحراقها وذهاب قوتهم منها وكانوا قوما بناحيه اليمن وكان لهم اب وله جنه كان يتصدق ,0468IbnAhmadWahidiNaysaburi.WajizFiTafsir.JK000462-ara1
القحط والجوع ويستخلفكم في الارض يجعلكم سكان الارض ارض مصر فينظر كيف تعملون في طاعته الاعراف ولقد اخذنا ال ولقد اخذنا ال فرعون قومه بالسنين ,0817MajdDinFiruzabadi.TanwirMiqbas.JK000865-ara1
القحط والجوع عاما بعد عام ونقص من الثمرات من ذهاب الثمرات لعلهم يذكرون لكي يتعظوا الاعراف فاذا جاتهم الحسنه فاذا جاتهم الحسنه الخصب والرخا والنعيم ,0817MajdDinFiruzabadi.TanwirMiqbas.JK000865-ara1
اشتد الغلا في عامه بلاد الاسلام فانجلي من اهل مكه كثير ورحل عنها عاملها وهو بره وبلغ الكر الحنطه ببغداد عشرين وماه دينار ودام ذلك ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا بها ففارقها ابو طلحه ودخلها رافع فاقام بها وذلك سنه تسع وستين وماتين فسار ابو طلحه الي مرو وولي محمد بن مهتدي هراه ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا والوبا وكثر الموت حتي كان يدفن الجماعه في القبر الواحد ولا يغسلون ولا يصلي عليهم ورخص العقار ببغداد والاثاث حتي بيع ما ثمنه ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا لا سيما بالعراق وبيع الخبز اربعه ارطال بقيراطين صحيح اميري واكل الضعفا الميته وكثر الوبا والموت جدا وفيها في ريبع الاخر وصل الروم ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا ببغداد حتي اكل الناس الميته والكلاب والسنانير واخذ بعضهم ومعه صبي قد شواه لياكله واكل الناس خروب الشوك فاكثروا منه وكانوا يسلقون حبه ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا علي الروم وكان شديدا قبل نزولهم فلها طمعوا في البلاد لعدم الاوات عندهم فلما نزل الروم زاد شده وكثر الوبا ايضا فمات من ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا بالعراق واضطرب الناس فسعر السلطان الطعام فاشتد البلا فدعته الضروره الي ازاله التسعير فسهل الامر وخرج الناس من العراق الي الموصل والشام وخراسان ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا بالعراق فضج العامه وشغب الجند وكانت فتنه وفيها توفي عبد الصمد الزاهد ودفن عند قبر احمد وكان غايه في الزهد والورع وفيها هب ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا بخراسان جميعها وعدم القوت حتي اكل الناس بعضهم بعضا فكان الانسان يصيح الخبز الخبز ويموت ثم تبعه وبا عظيم حتي عجز الناس عن ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا حتي ان امراه اكلت رغيفا بالف دينار فاستبعد ذلك فقيل انها باعت عروضا قيمتها الف دينار بثلاثماه دينار واشترت بها حنطه حملها الحمال ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا بافريقيه ودامت ايامه فان اوله كان سنه سبع وثلاثين وخمسماه وعظم الامر علي اهل البلاد حتي اكل بعضهم بعضا وقصد اهل البوادي المدن ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا في العسكر وعدمت الاقوات فرحلوا عنها وعادوا الي اشبيليه فاقاموا بها ذكر عده حوادث في هذه السنه فلي ربيع الاخر توفي العبادي الواعظ ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا وكان عاما في سار البلاد فبيعت الغراره الحنطه بدمشق وهي اربعه عشر مكوكا بالموصلي بعشرين دينارا صوريه عتق وكان الشعير بالموصل كل ثلاث ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا علي الفرنج حتي بلغت غراره الحنطه اكثر من ماه دينار صوري فصبروا علي هذا وكان المسلمون يحملون اليهم الطعام من البلدان منهم الامير ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا بالبلاد المصريه لعدم زياده النيل وتعذرت الاقوات حتي اكل الناس الميته واكل بعضهم بعضا ثم لحقهم عليه وبا وموت كثير افني الناس وفي ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا بالموصل وديار الجزيره جميعها فاكل الناس الميته والكلاب والسنانير فقل الكلاب والسنانير بعد ان كانوا كثيرا ولقد دخلت يوما الي داري فرايت الجواري ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
وعم الغلا سار البلاد من الحجاز والعراق والموصل والجزيره والشام وغير ذلك الا انه لم يبلغ الشده التي بالمدينه وفيها كان الناس في البلاد التي ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
